1,秋の田の　かりほの庵の　苫をあらみ,あきのたの　かりほのいほの　とまをあらみ,あきの,,とまを　苫を
2,春過ぎて　夏来にけらし　　白妙の,はるすぎて　なつきにけらし　　しろたへの,はるす,,夏　きに　白妙の　たえ
3,あしびきの　山鳥の尾の　しだり尾の,あしびきの　やまどりのをの　しだりをの,あし,,おの　のお
4,田子の浦に　うち出でて見れば　白妙の,たごのうらに　うちいでてみれば　しろたへの,たご,,
5,奥山に　紅葉踏み分け　鳴く鹿の,おくやまに　もみぢふみわけ　なくしかの,おく,,
6,鵲の　渡せる橋に　置く霜の,かささぎの　わたせるはしに　おくしもの,かさ,,
7,天の原　ふりさけ見れば　春日なる,あまのはら　ふりさけみれば　かすがなる,あまの,,
8,わが庵は　都の辰巳　しかぞ住む,わがいほは　みやこのたつみ　しかぞすむ,わがい,,
9,花の色は　移りにけりな　いたづらに,はなのいろは　うつりにけりな　いたづらに,はなの,,
10,これやこの　行くも帰るも　別れては,これやこの　いくもかへるも　わかれては,これ,,ゆくも　かえる
11,わたの原　八十島かけて　漕ぎ出でぬと,わたのはら　やそしまかけて　こぎいでぬと,わたのはらや,,
12,天つ風　雲の通ひ路　吹き閉ぢよ,あまつかぜ　くものかよひぢ　ふきとぢよ,あまつ,,
13,筑波嶺の　峰より落つる　男女川,つくばねの　みねよりおつる　みなのがは,つく,,
14,陸奥の　しのぶもぢずり　誰ゆゑに,みちのくの　しのぶもぢずり　たれゆゑに,みち,,もじ　ずり　ゆえ
15,君がため　春の野に出でて　若菜摘む,きみがため　はるののにいでて　わかなつむ,きみがためは,,
16,立ち別れ　いなばの山の　峰に生ふる,たちわかれ　いなばのやまの　みねにおふる,たち,,
17,ちはやぶる　神代も聞かず　竜田川,ちはやぶる　かみよもきかず　たつたがわ,ちは,,やふる　ふる
18,住の江の　岸に寄る波　よるさへや,すみのえの　きしによるなみ　よるさへや,す,,
19,難波潟　短き蘆の　ふしの間も,なにはがた　みじかきあしの　ふしのまも,なにはが,,
20,わびぬれば　今はたおなじ　難波なる,わびぬれば　いまはたおなじ　なにはなる,わび,,はた　なにわ　なる　今　同じ
21,今来むと　言ひしばかりに　長月の,いまこむと　いひしばかりに　ながつきの,いまこ,,こんと　言いし　いいし
22,吹くからに　秋の草木の　しをるれば,ふくからに　あきのくさきの　しをるれば,ふ,,
23,月見れば　ちぢにものこそ　悲しけれ,つきみれば　ちぢにものこそ　かなしけれ,つき,,ちじ　ちじに
24,このたびは　ぬさも取りあへず　手向山,このたびは　ぬさもとりあへず　たむけやま,この,,あえず　たむけ　とりあえず　この度は
25,名にし負はば　逢坂山の　さねかづら,なにしおはば　あふさかやまの　さねかづら,なにし,,
26,小倉山　峰のもみぢ葉　心あらば,をぐらやま　みねのもみぢば　こころあらば,をぐ,おぐ,
27,みかの原　わきて流るる　泉川,みかのはら　わきてながるる　いづみがは,みかの,,いづみ　いずみ　なが
28,山里は　冬ぞ寂しさ　まさりける,やまざとは　ふゆぞさびしさ　まさりける,やまざ,,
29,心あてに　折らばや折らむ　初霜の,こころあてに　をらばやをらむ　はつしもの,こころあ,,
30,有明の　つれなく見えし　別れより,ありあけの　つれなくみえし　わかれより,ありあ,,
31,朝ぼらけ　有明の月と　見るまでに,あさぼらけ　ありあけのつきと　みるまでに,あさぼらけあ,,
32,山川に　風のかけたる　しがらみは,やまがわに　かぜのかけたる　しがらみは,やまが,,しがらみ
33,ひさかたの　光のどけき　春の日に,ひさかたの　ひかりのどけき　はるのひに,ひさ,,のど　日に
34,誰をかも　知る人にせむ　高砂の,たれをかも　しるひとにせむ　たかさごの,たれ,,にせん　せん
35,人はいさ　心も知らず　ふるさとは,ひとはいさ　こころもしらず　ふるさとは,ひとは,,故郷は　ふるさと
36,夏の夜は　まだ宵ながら　明けぬるを,なつのよは　まだよひながら　あけぬるを,なつ,,明けぬ　夏　よい
37,白露に　風の吹きしく　秋の野は,しらつゆに　かぜのふきしく　あきののは,しら,,
38,忘らるる　身をば思はず　誓ひてし,わすらるる　みをばおもはず　ちかひてし,わすら,,
