札番号,元の漢字,元のひらがな,統一単語数,総文字数（満点）,決まり字,現代語発音（全体）,漢字パーツ(1句目),漢字パーツ(2句目),漢字パーツ(3句目),漢字パーツ(4句目),漢字パーツ(5句目),ひらがなパーツ(1句目),ひらがなパーツ(2句目),ひらがなパーツ(3句目),ひらがなパーツ(4句目),ひらがなパーツ(5句目)
1,秋の田の　かりほの庵の　苫をあらみ,あきのたの　かりほのいほの　とまをあらみ,19,47,あきの,,秋の 秋の田 田の の田の,かり かりほ 庵の の庵の,苫を 苫をあ,,,あき のた のたの たの,ほの いほ いほの りほの,,,
2,春過ぎて　夏来にけらし　　白妙の,はるすぎて　なつきにけらし　　しろたへの,19,46,はるす,,春過 春過ぎ ぎて 過ぎて,夏来 夏来に らし けらし,白妙 白妙の 妙の,,,はる すぎ すぎて,なつ きに けら つきに,,,
3,あしびきの　山鳥の尾の　しだり尾の,あしびきの　やまどりのをの　しだりをの,19,46,あし,,あしび きの びきの,山鳥 山鳥の 尾の の尾の,しだ しだり り尾の,,,びき,やま どり のを のをの まどり をの,りを,,
4,田子の浦に　うち出でて見れば　白妙の,たごのうらに　うちいでてみれば　しろたへの,19,46,たご,,田子 田子の 浦に の浦に,うち うち出 れば 見れば,白妙 白妙の 妙の,,,のう うらに らに,いで てみ みれば ちいで,,,
5,奥山に　紅葉踏み分け　鳴く鹿の,おくやまに　もみぢふみわけ　なくしかの,19,45,おく,,奥山 奥山に 山に,紅葉 紅葉踏 分け み分け,鳴く 鳴く鹿,,,やま やまに まに,もみ ぢふ みわ みわけ みぢふ わけ,,,
6,鵲の　渡せる橋に　置く霜の,かささぎの　わたせるはしに　おくしもの,19,45,かさ,,鵲の,渡せ 渡せる 橋に る橋に,置く 置く霜 霜の く霜の,,,さぎ さぎの ぎの,わた せる はし はしに たせる しに,,,
7,天の原　ふりさけ見れば　春日なる,あまのはら　ふりさけみれば　かすがなる,19,46,あまの,,天の 天の原 の原,ふり ふりさ れば 見れば,春日 春日な なる,,,あま のは のはら はら,さけ みれ みれば りさけ,,,
8,わが庵は　都の辰巳　しかぞ住む,わがいほは　みやこのたつみ　しかぞすむ,19,46,わがい,,わが わが庵 庵は が庵は,都の 都の辰 辰巳 の辰巳,しか,,,いほ いほは ほは,みや この たつ たつみ やこの つみ,,,
9,花の色は　移りにけりな　いたづらに,はなのいろは　うつりにけりな　いたづらに,19,46,はなの,,花の 花の色 色は の色は,移り 移りに りな けりな,いた いたづ,,,はな のい いろは ろは,うつ りに けり つりに,,,
10,これやこの　行くも帰るも　別れては,これやこの　いくもかへるも　わかれては,19,46,これ,,これや この やこの,行く 行くも るも 帰るも,別れ 別れて ては れては,,,やこ,いく もか へる へるも くもか,わか,,
11,わたの原　八十島かけて　漕ぎ出でぬと,わたのはら　やそしまかけて　こぎいでぬと,19,49,わたのはらや,,わた わたの の原 たの原,八十 八十島 けて かけて,漕ぎ 漕ぎ出 ぬと,,,のは のはら はら,やそ しま かけ そしま,,,
