札番号,元の漢字,元のひらがな,単語数,総文字数（満点）,登録キーワード一覧
1,秋の田の　かりほの庵の　苫をあらみ,あきのたの　かりほのいほの　とまをあらみ,20,49,あきの 秋の 秋の田 田の の田の あき のた のたの たの かり かりほ 庵の の庵の ほの いほ いほの りほの 苫を あらみ とま
2,春過ぎて　夏来にけらし　　白妙の,はるすぎて　なつきにけらし　　しろたへの,20,49,はるす 春過 春過ぎ ぎて 過ぎて はる すぎ すぎて 夏来 夏来に らし けらし なつ きに けら つきに 白妙 白妙の しろ たへの
3,あしびきの　山鳥の尾の　しだり尾の,あしびきの　やまどりのをの　しだりをの,18,44,あし あしび きの びきの びき 山鳥 山鳥の 尾の の尾の やま どり のを のをの まどり をの しだ り尾の りをの
4,田子の浦に　うち出でて見れば　白妙の,たごのうらに　うちいでてみれば　しろたへの,20,49,たご 田子 田子の 浦に の浦に のう うらに らに うち うち出 れば 見れば いで てみ みれば ちいで 白妙 白妙の しろ たへの
5,奥山に　紅葉踏み分け　鳴く鹿の,おくやまに　もみぢふみわけ　なくしかの,21,50,おく 奥山 奥山に 山に やま やまに まに 紅葉 紅葉踏 分け み分け もみ ぢふ みわ みわけ みぢふ わけ 鳴く く鹿の なく しかの
6,鵲の　渡せる橋に　置く霜の,かささぎの　わたせるはしに　おくしもの,19,45,かさ 鵲の さぎ さぎの ぎの 渡せ 渡せる 橋に る橋に わた せる はし はしに たせる しに 置く く霜の おく しもの
7,天の原　ふりさけ見れば　春日なる,あまのはら　ふりさけみれば　かすがなる,20,49,あまの 天の 天の原 の原 あま のは のはら はら ふり ふりさ れば 見れば さけ みれ みれば りさけ 春日 日なる かす がなる
8,わが庵は　都の辰巳　しかぞ住む,わがいほは　みやこのたつみ　しかぞすむ,21,52,わがい わが わが庵 庵は が庵は いほ いほは ほは 都の 都の辰 辰巳 の辰巳 みや この たつ たつみ やこの つみ しか ぞ住む ぞすむ
9,花の色は　移りにけりな　いたづらに,はなのいろは　うつりにけりな　いたづらに,19,46,はなの 花の 花の色 色は の色は はな のい いろは ろは 移り 移りに りな けりな うつ りに けり つりに いた づらに
10,これやこの　行くも帰るも　別れては,これやこの　いくもかへるも　わかれては,17,41,これ これや この やこの やこ 行く 行くも るも 帰るも いく もか へる へるも くもか 別れ れては わか
11,わたの原　八十島かけて　漕ぎ出でぬと,わたのはら　やそしまかけて　こぎいでぬと,19,49,わたのはらや わた わたの の原 たの原 のは のはら はら 八十 八十島 けて かけて やそ しま かけ そしま 漕ぎ でぬと こぎ
