札番号,元の漢字,元のひらがな,調整後単語数,調整後総文字数（満点）,決まり字,現代語発音（全体）,漢字パーツ(1句目),漢字パーツ(2句目),漢字パーツ(3句目),漢字パーツ(4句目),漢字パーツ(5句目),ひらがなパーツ(1句目),ひらがなパーツ(2句目),ひらがなパーツ(3句目),ひらがなパーツ(4句目),ひらがなパーツ(5句目)
1,秋の田の　かりほの庵の　苫をあらみ,あきのたの　かりほのいほの　とまをあらみ,16,39,あきの,,秋の 秋の田 田の の田の,かり かりほ 庵の の庵の,,,,あき のた のたの たの,ほの いほ いほの,,,
2,春過ぎて　夏来にけらし　　白妙の,はるすぎて　なつきにけらし　　しろたへの,16,39,はるす,,春過 春過ぎ ぎて 過ぎて,夏来 夏来に らし けらし,,,,はる すぎ すぎて,なつ きに けら つきに,,,
3,あしびきの　山鳥の尾の　しだり尾の,あしびきの　やまどりのをの　しだりをの,16,38,あし,,あしび きの びきの,山鳥 山鳥の 尾の の尾の,しだ,,,びき,やま どり のを のをの まどり をの,,,
4,田子の浦に　うち出でて見れば　白妙の,たごのうらに　うちいでてみれば　しろたへの,16,39,たご,,田子 田子の 浦に の浦に,うち うち出 れば 見れば,,,,のう うらに らに,いで てみ みれば ちいで,,,
5,奥山に　紅葉踏み分け　鳴く鹿の,おくやまに　もみぢふみわけ　なくしかの,16,38,おく,,奥山 奥山に 山に,紅葉 紅葉踏 分け み分け,,,,やま やまに まに,もみ ぢふ みわ みわけ みぢふ,,,
6,鵲の　渡せる橋に　置く霜の,かささぎの　わたせるはしに　おくしもの,16,37,かさ,,鵲の,渡せ 渡せる 橋に る橋に,置く,,,さぎ さぎの ぎの,わた せる はし はしに たせる しに,,,
7,天の原　ふりさけ見れば　春日なる,あまのはら　ふりさけみれば　かすがなる,16,39,あまの,,天の 天の原 の原,ふり ふりさ れば 見れば,,,,あま のは のはら はら,さけ みれ みれば りさけ,,,
8,わが庵は　都の辰巳　しかぞ住む,わがいほは　みやこのたつみ　しかぞすむ,16,39,わがい,,わが わが庵 庵は が庵は,都の 都の辰 辰巳 の辰巳,,,,いほ いほは ほは,みや この たつ たつみ,,,
9,花の色は　移りにけりな　いたづらに,はなのいろは　うつりにけりな　いたづらに,16,38,はなの,,花の 花の色 色は の色は,移り 移りに りな けりな,,,,はな のい いろは ろは,うつ りに けり,,,
10,これやこの　行くも帰るも　別れては,これやこの　いくもかへるも　わかれては,16,39,これ,,これや この やこの,行く 行くも るも 帰るも,別れ れては,,,やこ,いく もか へる へるも くもか,,,
11,わたの原　八十島かけて　漕ぎ出でぬと,わたのはら　やそしまかけて　こぎいでぬと,16,42,わたのはらや,,わた わたの の原 たの原,八十 八十島 けて かけて,,,,のは のはら はら,やそ しま かけ そしま,,,
12,天つ風　雲の通ひ路　吹き閉ぢよ,あまつかぜ　くものかよひぢ　ふきとぢよ,16,38,あまつ,,天つ 天つ風 つ風,雲の 雲の通 ひ路 通ひ路,,,,あま つか つかぜ かぜ,くも のか よひ よひぢ,,,
13,筑波嶺の　峰より落つる　男女川,つくばねの　みねよりおつる　みなのがは,16,38,つく,,筑波 筑波嶺 嶺の 波嶺の,峰よ 峰より つる 落つる,,,,ばね ばねの ねの,みね より おつ おつる,,,
14,陸奥の　しのぶもぢずり　誰ゆゑに,みちのくの　しのぶもぢずり　たれゆゑに,16,38,みち,,陸奥 陸奥の 奥の,しの しのぶ ずり ぢずり,誰ゆ ゆゑに,,,のく のくの くの,ぶも ぢず のぶも,,,
15,君がため　春の野に出でて　若菜摘む,きみがため　はるののにいでて　わかなつむ,16,42,きみがためは,,君が 君がた ため がため,春の 春の野 でて 出でて,,,,きみ がた,はる のの にい いでて るのの,,,
16,立ち別れ　いなばの山の　峰に生ふる,たちわかれ　いなばのやまの　みねにおふる,16,39,たち,,立ち 立ち別 別れ ち別れ,いな いなば 山の の山の,,,,わか わかれ かれ,ばの やま やまの なばの,,,
17,ちはやぶる　神代も聞かず　竜田川,ちはやぶる　かみよもきかず　たつたがは,16,39,ちは,,ちはや ぶる やぶる,神代 神代も かず 聞かず,竜田 竜田川,,,やぶ,かみ よも きか きかず みよも,,,
18,住の江の　岸に寄る波　よるさへや,すみのえの　きしによるなみ　よるさへや,16,36,す,,住の 住の江 江の の江の,岸に 岸に寄 る波 寄る波,,,,すみ のえ のえの えの,きし によ るな,,,
19,難波潟　短き蘆の　ふしの間も,なにはがた　みじかきあしの　ふしのまも,16,39,なにはが,,難波 難波潟 波潟,短き 短き蘆 蘆の き蘆の,,,,なに はが はがた がた,みじ かき あし あしの,,,
20,わびぬれば　今はたおなじ　難波なる,わびぬれば　いまはたおなじ　なにはなる,16,38,わび,,わびぬ れば ぬれば,今は 今はた なじ おなじ,難波 波なる,,,ぬれ,いま はた おな まはた,なに,,
21,今来むと　言ひしばかりに　長月の,いまこむと　いひしばかりに　ながつきの,16,39,いまこ,,今来 今来む むと 来むと,言ひ 言ひし りに かりに,,,,いま こむ こむと,いひ しば かり ひしば,,,
22,吹くからに　秋の草木の　しをるれば,ふくからに　あきのくさきの　しをるれば,16,37,ふ,,吹く 吹くか らに からに,秋の 秋の草 木の 草木の,,,,ふく から,あき のく さき さきの きのく,,,
23,月見れば　ちぢにものこそ　悲しけれ,つきみれば　ちぢにものこそ　かなしけれ,16,39,つき,,月見 月見れ れば 見れば,ちぢ ちぢに こそ のこそ,悲し しけれ,,,みれ みれば,にも のこ ぢにも,,,
24,このたびは　ぬさも取りあへず　手向山,このたびは　ぬさもとりあへず　たむけやま,16,39,この,,このた びは たびは,ぬさ ぬさも へず あへず,手向 手向山,,,たび,もと りあ さもと,たむ けやま,,
25,名にし負はば　逢坂山の　さねかづら,なにしおはば　あふさかやまの　さねかづら,16,39,なにし,,名に 名にし はば 負はば,逢坂 逢坂山 山の 坂山の,,,,なに しお おはば,あふ さか やま やまの,,,
26,小倉山　峰のもみぢ葉　心あらば,をぐらやま　みねのもみぢば　こころあらば,16,37,をぐ,おぐ,小倉 小倉山 倉山,峰の 峰のも ぢ葉 みぢ葉,,,,らや らやま やま,みね のも みぢ みぢば,,,
27,みかの原　わきて流るる　泉川,みかのはら　わきてながるる　いづみがは,16,39,みかの,,みか の原 かの原,わき わきて るる 流るる,泉川,,,のは のはら はら,てな がる がるる きてな,,,
28,山里は　冬ぞ寂しさ　まさりける,やまざとは　ふゆぞさびしさ　まさりける,16,38,やまざ,,山里 山里は 里は,冬ぞ 冬ぞ寂 しさ 寂しさ,,,,やま ざと ざとは とは,ふゆ ぞさ びし びしさ,,,
29,心あてに　折らばや折らむ　初霜の,こころあてに　をらばやをらむ　はつしもの,16,40,こころあ,,心あ 心あて てに あてに,折ら 折らば らむ 折らむ,初霜,,,ここ ろあ,をら ばや をらむ らばや,,,
30,有明の　つれなく見えし　別れより,ありあけの　つれなくみえし　わかれより,16,39,ありあ,,有明 有明の 明の,つれ つれな えし 見えし,,,,あり あけ あけの けの,なく みえ みえし れなく,,,
31,朝ぼらけ　有明の月と　見るまでに,あさぼらけ　ありあけのつきと　みるまでに,16,42,あさぼらけあ,,朝ぼ 朝ぼら らけ ぼらけ,有明 有明の 月と の月と,,,,あさ ぼら,あり あけ のつ つきと りあけ,,,
32,山川に　風のかけたる　しがらみは,やまがはに　かぜのかけたる　しがらみは,16,38,やまが,,山川 山川に 川に,風の 風のか たる けたる,,,,やま がは がはに はに,かぜ のか けた ぜのか,,,
33,ひさかたの　光のどけき　春の日に,ひさかたの　ひかりのどけき　はるのひに,16,38,ひさ,,ひさか たの かたの,光の 光のど けき どけき,春の の日に,,,かた,ひか りの どけ かりの,はる,,
34,誰をかも　知る人にせむ　高砂の,たれをかも　しるひとにせむ　たかさごの,16,38,たれ,,誰を 誰をか かも をかも,知る 知る人 せむ にせむ,高砂 高砂の,,,をか,しる ひと にせ るひと,,,
